# Force and moment coefficients
# dragDir     : (1.000000e+00 0.000000e+00 0.000000e+00)
# sideDir     : (0.000000e+00 1.000000e+00 0.000000e+00)
# liftDir     : (0.000000e+00 0.000000e+00 1.000000e+00)
# rollAxis    : (1.000000e+00 0.000000e+00 0.000000e+00)
# pitchAxis   : (0.000000e+00 1.000000e+00 0.000000e+00)
# yawAxis     : (0.000000e+00 0.000000e+00 1.000000e+00)
# magUInf     : 1.750000e+01
# lRef        : 1.854000e+00
# Aref        : 6.450000e-01
# CofR        : (1.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	Cd            	Cd(f)         	Cd(r)         	Cl            	Cl(f)         	Cl(r)         	CmPitch       	CmRoll        	CmYaw         	Cs            	Cs(f)         	Cs(r)         
2434          	5.046573e-01	-8.535216e-02	5.900095e-01	2.424467e-02	-2.306700e-02	4.731166e-02	-3.518933e-02	-3.376808e-01	-7.971976e-01	1.251278e+00	-1.715584e-01	1.422837e+00
2435          	5.055325e-01	-8.469145e-02	5.902239e-01	2.543025e-02	-2.176999e-02	4.720024e-02	-3.448512e-02	-3.374577e-01	-7.976095e-01	1.251037e+00	-1.720908e-01	1.423128e+00
2436          	5.063692e-01	-8.405166e-02	5.904209e-01	2.659115e-02	-2.053334e-02	4.712448e-02	-3.382891e-02	-3.372363e-01	-7.980031e-01	1.250791e+00	-1.726074e-01	1.423399e+00
2437          	5.071528e-01	-8.345031e-02	5.906031e-01	2.768647e-02	-1.938916e-02	4.707563e-02	-3.323240e-02	-3.370267e-01	-7.983706e-01	1.250553e+00	-1.730939e-01	1.423647e+00
2438          	5.078610e-01	-8.289831e-02	5.907593e-01	2.870498e-02	-1.834427e-02	4.704925e-02	-3.269676e-02	-3.368288e-01	-7.987085e-01	1.250325e+00	-1.735459e-01	1.423871e+00
2439          	5.084891e-01	-8.239550e-02	5.908846e-01	2.966283e-02	-1.736564e-02	4.702847e-02	-3.219705e-02	-3.366400e-01	-7.990164e-01	1.250116e+00	-1.739583e-01	1.424074e+00
2440          	5.090239e-01	-8.195408e-02	5.909780e-01	3.051279e-02	-1.650135e-02	4.701414e-02	-3.175774e-02	-3.364660e-01	-7.992840e-01	1.249905e+00	-1.743313e-01	1.424237e+00
2441          	5.094787e-01	-8.157085e-02	5.910495e-01	3.124746e-02	-1.574824e-02	4.699570e-02	-3.137197e-02	-3.363102e-01	-7.995207e-01	1.249704e+00	-1.746684e-01	1.424373e+00
2442          	5.098412e-01	-8.125270e-02	5.910939e-01	3.181515e-02	-1.516346e-02	4.697861e-02	-3.107104e-02	-3.361733e-01	-7.997175e-01	1.249478e+00	-1.749784e-01	1.424456e+00
2443          	5.101280e-01	-8.099806e-02	5.911261e-01	3.220341e-02	-1.475634e-02	4.695976e-02	-3.085805e-02	-3.360621e-01	-7.998856e-01	1.249249e+00	-1.752613e-01	1.424510e+00
2444          	5.103357e-01	-8.080585e-02	5.911416e-01	3.240574e-02	-1.454089e-02	4.694662e-02	-3.074375e-02	-3.359737e-01	-8.000250e-01	1.248998e+00	-1.755260e-01	1.424524e+00
2445          	5.104916e-01	-8.066731e-02	5.911589e-01	3.239997e-02	-1.452516e-02	4.692513e-02	-3.072514e-02	-3.359131e-01	-8.001472e-01	1.248752e+00	-1.757710e-01	1.424523e+00
2446          	5.106032e-01	-8.056590e-02	5.911691e-01	3.219610e-02	-1.470383e-02	4.689992e-02	-3.080187e-02	-3.358675e-01	-8.002439e-01	1.248463e+00	-1.760125e-01	1.424475e+00
2447          	5.106868e-01	-8.050783e-02	5.911946e-01	3.178113e-02	-1.508144e-02	4.686257e-02	-3.097201e-02	-3.358512e-01	-8.003331e-01	1.248183e+00	-1.762416e-01	1.424425e+00
2448          	5.107469e-01	-8.048129e-02	5.912282e-01	3.120066e-02	-1.562120e-02	4.682186e-02	-3.122153e-02	-3.358547e-01	-8.004118e-01	1.247897e+00	-1.764634e-01	1.424360e+00
2449          	5.107991e-01	-8.049043e-02	5.912895e-01	3.042723e-02	-1.634605e-02	4.677329e-02	-3.155967e-02	-3.358900e-01	-8.004892e-01	1.247639e+00	-1.766699e-01	1.424308e+00
2450          	5.108392e-01	-8.052027e-02	5.913595e-01	2.953232e-02	-1.719862e-02	4.673094e-02	-3.196478e-02	-3.359399e-01	-8.005590e-01	1.247374e+00	-1.768720e-01	1.424246e+00
2451          	5.108836e-01	-8.056469e-02	5.914483e-01	2.852864e-02	-1.817318e-02	4.670182e-02	-3.243750e-02	-3.360065e-01	-8.006322e-01	1.247132e+00	-1.770665e-01	1.424198e+00
2452          	5.109291e-01	-8.061808e-02	5.915472e-01	2.744280e-02	-1.925905e-02	4.670185e-02	-3.298045e-02	-3.360827e-01	-8.007079e-01	1.246899e+00	-1.772584e-01	1.424157e+00
2453          	5.109939e-01	-8.066530e-02	5.916592e-01	2.628488e-02	-2.044061e-02	4.672549e-02	-3.358305e-02	-3.361622e-01	-8.007846e-01	1.246675e+00	-1.774473e-01	1.424122e+00
2454          	5.110713e-01	-8.069469e-02	5.917660e-01	2.515047e-02	-2.162907e-02	4.677954e-02	-3.420431e-02	-3.362304e-01	-8.008603e-01	1.246451e+00	-1.776348e-01	1.424086e+00
2455          	5.111591e-01	-8.071137e-02	5.918704e-01	2.405509e-02	-2.281839e-02	4.687348e-02	-3.484594e-02	-3.362909e-01	-8.009367e-01	1.246256e+00	-1.778087e-01	1.424065e+00
2456          	5.112404e-01	-8.071642e-02	5.919568e-01	2.307774e-02	-2.393997e-02	4.701770e-02	-3.547883e-02	-3.363366e-01	-8.010225e-01	1.246119e+00	-1.779629e-01	1.424082e+00
2457          	5.113213e-01	-8.071795e-02	5.920392e-01	2.218113e-02	-2.503243e-02	4.721356e-02	-3.612299e-02	-3.363786e-01	-8.011133e-01	1.246063e+00	-1.780818e-01	1.424145e+00
2458          	5.113811e-01	-8.072144e-02	5.921026e-01	2.141654e-02	-2.604080e-02	4.745733e-02	-3.674906e-02	-3.364120e-01	-8.012062e-01	1.246100e+00	-1.781563e-01	1.424256e+00
2459          	5.114178e-01	-8.073221e-02	5.921500e-01	2.076840e-02	-2.697047e-02	4.773888e-02	-3.735467e-02	-3.364411e-01	-8.012993e-01	1.246235e+00	-1.781821e-01	1.424417e+00
2460          	5.114044e-01	-8.077178e-02	5.921762e-01	2.023572e-02	-2.781863e-02	4.805435e-02	-3.793649e-02	-3.364740e-01	-8.013888e-01	1.246487e+00	-1.781452e-01	1.424632e+00
2461          	5.113364e-01	-8.084256e-02	5.921789e-01	1.982571e-02	-2.858453e-02	4.841024e-02	-3.849738e-02	-3.365107e-01	-8.014743e-01	1.246863e+00	-1.780429e-01	1.424906e+00
2462          	5.112022e-01	-8.095372e-02	5.921559e-01	1.953171e-02	-2.926746e-02	4.879917e-02	-3.903332e-02	-3.365548e-01	-8.015595e-01	1.247370e+00	-1.778746e-01	1.425244e+00
2463          	5.109923e-01	-8.110418e-02	5.920965e-01	1.937138e-02	-2.986468e-02	4.923606e-02	-3.955037e-02	-3.366003e-01	-8.016434e-01	1.247996e+00	-1.776453e-01	1.425641e+00
2464          	5.107165e-01	-8.128883e-02	5.920053e-01	1.933140e-02	-3.038681e-02	4.971822e-02	-4.005252e-02	-3.366471e-01	-8.017328e-01	1.248726e+00	-1.773696e-01	1.426096e+00
2465          	5.103848e-01	-8.149270e-02	5.918775e-01	1.942906e-02	-3.083376e-02	5.026282e-02	-4.054829e-02	-3.366851e-01	-8.018285e-01	1.249524e+00	-1.770663e-01	1.426591e+00
2466          	5.100233e-01	-8.170985e-02	5.917331e-01	1.960740e-02	-3.124973e-02	5.085713e-02	-4.105343e-02	-3.367215e-01	-8.019353e-01	1.250367e+00	-1.767520e-01	1.427119e+00
2467          	5.096591e-01	-8.191003e-02	5.915691e-01	1.992066e-02	-3.158520e-02	5.150586e-02	-4.154553e-02	-3.367396e-01	-8.020544e-01	1.251217e+00	-1.764459e-01	1.427663e+00
2468          	5.093269e-01	-8.208855e-02	5.914154e-01	2.028611e-02	-3.189085e-02	5.217696e-02	-4.203390e-02	-3.367520e-01	-8.021955e-01	1.252066e+00	-1.761627e-01	1.428228e+00
2469          	5.090543e-01	-8.221762e-02	5.912719e-01	2.073309e-02	-3.213108e-02	5.286416e-02	-4.249762e-02	-3.367448e-01	-8.023542e-01	1.252866e+00	-1.759211e-01	1.428787e+00
2470          	5.088692e-01	-8.227926e-02	5.911484e-01	2.127223e-02	-3.226918e-02	5.354140e-02	-4.290529e-02	-3.367139e-01	-8.025410e-01	1.253611e+00	-1.757355e-01	1.429347e+00
2471          	5.087826e-01	-8.225862e-02	5.910412e-01	2.190711e-02	-3.229444e-02	5.420154e-02	-4.324799e-02	-3.366499e-01	-8.027458e-01	1.254256e+00	-1.756175e-01	1.429874e+00
2472          	5.088004e-01	-8.215528e-02	5.909557e-01	2.262424e-02	-3.219955e-02	5.482379e-02	-4.351167e-02	-3.365555e-01	-8.029763e-01	1.254804e+00	-1.755745e-01	1.430378e+00
2473          	5.089178e-01	-8.196473e-02	5.908825e-01	2.344381e-02	-3.195964e-02	5.540345e-02	-4.368155e-02	-3.364236e-01	-8.032259e-01	1.255235e+00	-1.756082e-01	1.430844e+00
2474          	5.091313e-01	-8.170503e-02	5.908363e-01	2.429749e-02	-3.163027e-02	5.592775e-02	-4.377901e-02	-3.362707e-01	-8.035010e-01	1.255576e+00	-1.757132e-01	1.431289e+00
2475          	5.094230e-01	-8.138427e-02	5.908072e-01	2.519244e-02	-3.121133e-02	5.640377e-02	-4.380755e-02	-3.360957e-01	-8.037959e-01	1.255830e+00	-1.758808e-01	1.431711e+00
2476          	5.097893e-01	-8.102071e-02	5.908100e-01	2.604733e-02	-3.076755e-02	5.681488e-02	-4.379122e-02	-3.359153e-01	-8.041102e-01	1.256016e+00	-1.761021e-01	1.432118e+00
2477          	5.102169e-01	-8.061715e-02	5.908340e-01	2.689173e-02	-3.027925e-02	5.717097e-02	-4.372511e-02	-3.357256e-01	-8.044345e-01	1.256131e+00	-1.763689e-01	1.432500e+00
2478          	5.106975e-01	-8.018544e-02	5.908829e-01	2.768616e-02	-2.977791e-02	5.746407e-02	-4.362099e-02	-3.355342e-01	-8.047680e-01	1.256186e+00	-1.766748e-01	1.432861e+00
2479          	5.112110e-01	-7.973616e-02	5.909472e-01	2.844062e-02	-2.926768e-02	5.770830e-02	-4.348799e-02	-3.353417e-01	-8.051009e-01	1.256180e+00	-1.770109e-01	1.433191e+00
2480          	5.117463e-01	-7.927729e-02	5.910236e-01	2.913450e-02	-2.877522e-02	5.790973e-02	-4.334247e-02	-3.351504e-01	-8.054316e-01	1.256118e+00	-1.773724e-01	1.433491e+00
2481          	5.122765e-01	-7.881864e-02	5.910951e-01	2.981882e-02	-2.827149e-02	5.809031e-02	-4.318090e-02	-3.349569e-01	-8.057557e-01	1.256017e+00	-1.777473e-01	1.433764e+00
2482          	5.127740e-01	-7.838081e-02	5.911548e-01	3.044409e-02	-2.782460e-02	5.826869e-02	-4.304664e-02	-3.347678e-01	-8.060653e-01	1.255874e+00	-1.781285e-01	1.434002e+00
2483          	5.132138e-01	-7.797586e-02	5.911896e-01	3.103150e-02	-2.743097e-02	5.846247e-02	-4.294672e-02	-3.345828e-01	-8.063548e-01	1.255698e+00	-1.785061e-01	1.434204e+00
2484          	5.135769e-01	-7.761552e-02	5.911924e-01	3.155122e-02	-2.713180e-02	5.868301e-02	-4.290741e-02	-3.344039e-01	-8.066189e-01	1.255482e+00	-1.788776e-01	1.434360e+00
2485          	5.138563e-01	-7.729172e-02	5.911480e-01	3.207725e-02	-2.685618e-02	5.893343e-02	-4.289481e-02	-3.342199e-01	-8.068506e-01	1.255220e+00	-1.792404e-01	1.434461e+00
2486          	5.140461e-01	-7.701743e-02	5.910635e-01	3.253401e-02	-2.667900e-02	5.921301e-02	-4.294600e-02	-3.340405e-01	-8.070427e-01	1.254902e+00	-1.795917e-01	1.434494e+00
2487          	5.141458e-01	-7.679593e-02	5.909418e-01	3.293619e-02	-2.658791e-02	5.952411e-02	-4.305601e-02	-3.338689e-01	-8.071975e-01	1.254549e+00	-1.799231e-01	1.434472e+00
2488          	5.141412e-01	-7.663103e-02	5.907722e-01	3.328409e-02	-2.657732e-02	5.986141e-02	-4.321937e-02	-3.337016e-01	-8.073062e-01	1.254145e+00	-1.802335e-01	1.434379e+00
2489          	5.140335e-01	-7.652009e-02	5.905535e-01	3.362254e-02	-2.658983e-02	6.021237e-02	-4.340110e-02	-3.335368e-01	-8.073710e-01	1.253708e+00	-1.805167e-01	1.434225e+00
2490          	5.138170e-01	-7.646367e-02	5.902807e-01	3.393757e-02	-2.663467e-02	6.057224e-02	-4.360346e-02	-3.333722e-01	-8.073895e-01	1.253227e+00	-1.807758e-01	1.434003e+00
2491          	5.135253e-01	-7.644972e-02	5.899750e-01	3.421633e-02	-2.670737e-02	6.092369e-02	-4.381553e-02	-3.332124e-01	-8.073609e-01	1.252718e+00	-1.810022e-01	1.433720e+00
2492          	5.131601e-01	-7.647441e-02	5.896345e-01	3.445392e-02	-2.681503e-02	6.126896e-02	-4.404200e-02	-3.330544e-01	-8.072862e-01	1.252174e+00	-1.811993e-01	1.433373e+00
2493          	5.127443e-01	-7.652827e-02	5.892726e-01	3.464958e-02	-2.696374e-02	6.161332e-02	-4.428853e-02	-3.329004e-01	-8.071705e-01	1.251611e+00	-1.813647e-01	1.432976e+00
2494          	5.122703e-01	-7.661013e-02	5.888805e-01	3.480609e-02	-2.714982e-02	6.195591e-02	-4.455286e-02	-3.327453e-01	-8.070108e-01	1.251018e+00	-1.815020e-01	1.432520e+00
2495          	5.117682e-01	-7.671301e-02	5.884813e-01	3.489890e-02	-2.739692e-02	6.229581e-02	-4.484636e-02	-3.325971e-01	-8.068266e-01	1.250425e+00	-1.816144e-01	1.432039e+00
2496          	5.112434e-01	-7.683186e-02	5.880752e-01	3.492892e-02	-2.771690e-02	6.264582e-02	-4.518136e-02	-3.324535e-01	-8.066274e-01	1.249832e+00	-1.817114e-01	1.431543e+00
2497          	5.107154e-01	-7.697625e-02	5.876916e-01	3.483955e-02	-2.816832e-02	6.300787e-02	-4.558809e-02	-3.323339e-01	-8.064297e-01	1.249287e+00	-1.817863e-01	1.431073e+00
2498          	5.101700e-01	-7.714455e-02	5.873146e-01	3.465669e-02	-2.873102e-02	6.338771e-02	-4.605936e-02	-3.322296e-01	-8.062276e-01	1.248767e+00	-1.818442e-01	1.430611e+00
2499          	5.096055e-01	-7.734705e-02	5.869525e-01	3.434635e-02	-2.943450e-02	6.378085e-02	-4.660767e-02	-3.321498e-01	-8.060279e-01	1.248288e+00	-1.818840e-01	1.430172e+00
2500          	5.090099e-01	-7.757151e-02	5.865814e-01	3.397615e-02	-3.021082e-02	6.418697e-02	-4.719890e-02	-3.320764e-01	-8.058239e-01	1.247813e+00	-1.819172e-01	1.429731e+00
2501          	5.083847e-01	-7.782352e-02	5.862082e-01	3.352157e-02	-3.108185e-02	6.460342e-02	-4.784263e-02	-3.320159e-01	-8.056178e-01	1.247349e+00	-1.819435e-01	1.429292e+00
2502          	5.077235e-01	-7.809615e-02	5.858197e-01	3.305387e-02	-3.196932e-02	6.502319e-02	-4.849625e-02	-3.319579e-01	-8.054082e-01	1.246883e+00	-1.819666e-01	1.428850e+00
2503          	5.070295e-01	-7.839272e-02	5.854222e-01	3.255997e-02	-3.287606e-02	6.543603e-02	-4.915605e-02	-3.319074e-01	-8.051979e-01	1.246430e+00	-1.819829e-01	1.428413e+00
2504          	5.062945e-01	-7.873292e-02	5.850274e-01	3.199535e-02	-3.382186e-02	6.581720e-02	-4.981953e-02	-3.318802e-01	-8.049930e-01	1.246024e+00	-1.819812e-01	1.428005e+00
2505          	5.055130e-01	-7.912107e-02	5.846340e-01	3.135962e-02	-3.480996e-02	6.616957e-02	-5.048976e-02	-3.318775e-01	-8.047867e-01	1.245675e+00	-1.819492e-01	1.427624e+00
2506          	5.046770e-01	-7.957203e-02	5.842491e-01	3.060111e-02	-3.587086e-02	6.647197e-02	-5.117142e-02	-3.319106e-01	-8.045690e-01	1.245407e+00	-1.818657e-01	1.427272e+00
2507          	5.037739e-01	-8.009750e-02	5.838714e-01	2.969352e-02	-3.704664e-02	6.674016e-02	-5.189340e-02	-3.319844e-01	-8.043291e-01	1.245233e+00	-1.817127e-01	1.426946e+00
2508          	5.027873e-01	-8.071311e-02	5.835004e-01	2.865675e-02	-3.830900e-02	6.696575e-02	-5.263737e-02	-3.321068e-01	-8.040690e-01	1.245190e+00	-1.814738e-01	1.426664e+00
2509          	5.017032e-01	-8.142253e-02	5.831257e-01	2.751612e-02	-3.964882e-02	6.716494e-02	-5.340688e-02	-3.322741e-01	-8.037840e-01	1.245283e+00	-1.811424e-01	1.426426e+00
2510          	5.005091e-01	-8.222283e-02	5.827319e-01	2.632346e-02	-4.102801e-02	6.735147e-02	-5.418974e-02	-3.324774e-01	-8.034741e-01	1.245508e+00	-1.807200e-01	1.426228e+00
2511          	4.992030e-01	-8.310085e-02	5.823039e-01	2.512533e-02	-4.242924e-02	6.755457e-02	-5.499191e-02	-3.327024e-01	-8.031402e-01	1.245838e+00	-1.802210e-01	1.426059e+00
2512          	4.978134e-01	-8.402408e-02	5.818375e-01	2.400885e-02	-4.378091e-02	6.778977e-02	-5.578534e-02	-3.329308e-01	-8.027967e-01	1.246253e+00	-1.796704e-01	1.425923e+00
2513          	4.963699e-01	-8.497088e-02	5.813408e-01	2.298699e-02	-4.507472e-02	6.806171e-02	-5.656822e-02	-3.331558e-01	-8.024584e-01	1.246734e+00	-1.790915e-01	1.425825e+00
2514          	4.949247e-01	-8.590156e-02	5.808263e-01	2.209740e-02	-4.627134e-02	6.836874e-02	-5.732004e-02	-3.333639e-01	-8.021299e-01	1.247252e+00	-1.785037e-01	1.425756e+00
2515          	4.935104e-01	-8.678483e-02	5.802952e-01	2.136587e-02	-4.734356e-02	6.870942e-02	-5.802649e-02	-3.335400e-01	-8.018133e-01	1.247768e+00	-1.779291e-01	1.425697e+00
2516          	4.921653e-01	-8.758446e-02	5.797498e-01	2.085340e-02	-4.822704e-02	6.908044e-02	-5.865374e-02	-3.336671e-01	-8.015124e-01	1.248247e+00	-1.773891e-01	1.425636e+00
2517          	4.909255e-01	-8.827486e-02	5.792003e-01	2.058752e-02	-4.888486e-02	6.947238e-02	-5.917862e-02	-3.337376e-01	-8.012370e-01	1.248664e+00	-1.769048e-01	1.425569e+00
2518          	4.898304e-01	-8.884279e-02	5.786732e-01	2.055260e-02	-4.931122e-02	6.986381e-02	-5.958752e-02	-3.337580e-01	-8.010065e-01	1.249037e+00	-1.764880e-01	1.425525e+00
2519          	4.888989e-01	-8.927806e-02	5.781769e-01	2.073050e-02	-4.952225e-02	7.025275e-02	-5.988750e-02	-3.337275e-01	-8.008224e-01	1.249351e+00	-1.761470e-01	1.425498e+00
2520          	4.881460e-01	-8.959110e-02	5.777371e-01	2.101181e-02	-4.962217e-02	7.063398e-02	-6.012807e-02	-3.336641e-01	-8.006852e-01	1.249602e+00	-1.758844e-01	1.425486e+00
2521          	4.875643e-01	-8.979128e-02	5.773555e-01	2.136695e-02	-4.962818e-02	7.099513e-02	-6.031165e-02	-3.335734e-01	-8.005889e-01	1.249778e+00	-1.757001e-01	1.425478e+00
2522          	4.871520e-01	-8.990064e-02	5.770526e-01	2.172007e-02	-4.959086e-02	7.131093e-02	-6.045089e-02	-3.334766e-01	-8.005356e-01	1.249899e+00	-1.755862e-01	1.425485e+00
2523          	4.868883e-01	-8.993528e-02	5.768236e-01	2.207041e-02	-4.950035e-02	7.157076e-02	-6.053555e-02	-3.333794e-01	-8.005235e-01	1.249993e+00	-1.755272e-01	1.425520e+00
2524          	4.867602e-01	-8.991734e-02	5.766775e-01	2.233132e-02	-4.942792e-02	7.175924e-02	-6.059358e-02	-3.332974e-01	-8.005458e-01	1.250073e+00	-1.755094e-01	1.425582e+00
2525          	4.867349e-01	-8.985790e-02	5.765928e-01	2.253409e-02	-4.936117e-02	7.189526e-02	-6.062822e-02	-3.332253e-01	-8.005929e-01	1.250137e+00	-1.755244e-01	1.425662e+00
2526          	4.867864e-01	-8.977367e-02	5.765601e-01	2.268347e-02	-4.929522e-02	7.197870e-02	-6.063696e-02	-3.331669e-01	-8.006537e-01	1.250201e+00	-1.755531e-01	1.425754e+00
2527          	4.868745e-01	-8.968505e-02	5.765595e-01	2.282480e-02	-4.920980e-02	7.203461e-02	-6.062221e-02	-3.331223e-01	-8.007343e-01	1.250292e+00	-1.755882e-01	1.425880e+00
2528          	4.869728e-01	-8.960314e-02	5.765759e-01	2.298296e-02	-4.909635e-02	7.207931e-02	-6.058783e-02	-3.330895e-01	-8.008291e-01	1.250432e+00	-1.756134e-01	1.426045e+00
2529          	4.870553e-01	-8.954220e-02	5.765975e-01	2.315116e-02	-4.898200e-02	7.213316e-02	-6.055758e-02	-3.330699e-01	-8.009346e-01	1.250626e+00	-1.756218e-01	1.426247e+00
2530          	4.870961e-01	-8.951838e-02	5.766145e-01	2.331948e-02	-4.888466e-02	7.220414e-02	-6.054440e-02	-3.330665e-01	-8.010465e-01	1.250890e+00	-1.756017e-01	1.426491e+00
2531          	4.870849e-01	-8.952972e-02	5.766146e-01	2.352955e-02	-4.876315e-02	7.229270e-02	-6.052792e-02	-3.330721e-01	-8.011675e-01	1.251215e+00	-1.755600e-01	1.426775e+00
2532          	4.870055e-01	-8.958373e-02	5.765892e-01	2.375585e-02	-4.863625e-02	7.239210e-02	-6.051417e-02	-3.330865e-01	-8.012918e-01	1.251582e+00	-1.755007e-01	1.427083e+00
2533          	4.868673e-01	-8.967453e-02	5.765418e-01	2.403272e-02	-4.845444e-02	7.248716e-02	-6.047080e-02	-3.331082e-01	-8.014294e-01	1.252005e+00	-1.754271e-01	1.427432e+00
2534          	4.866674e-01	-8.979973e-02	5.764671e-01	2.433150e-02	-4.823344e-02	7.256494e-02	-6.039919e-02	-3.331334e-01	-8.015673e-01	1.252446e+00	-1.753441e-01	1.427791e+00
2535          	4.864098e-01	-8.995325e-02	5.763631e-01	2.468260e-02	-4.792617e-02	7.260877e-02	-6.026747e-02	-3.331582e-01	-8.017057e-01	1.252900e+00	-1.752557e-01	1.428156e+00
2536          	4.860810e-01	-9.014376e-02	5.762248e-01	2.502551e-02	-4.759152e-02	7.261702e-02	-6.010427e-02	-3.331843e-01	-8.018288e-01	1.253324e+00	-1.751668e-01	1.428491e+00
2537          	4.856906e-01	-9.036341e-02	5.760540e-01	2.536484e-02	-4.721466e-02	7.257950e-02	-5.989708e-02	-3.332087e-01	-8.019305e-01	1.253710e+00	-1.750755e-01	1.428786e+00
2538          	4.852431e-01	-9.059620e-02	5.758393e-01	2.573533e-02	-4.677478e-02	7.251011e-02	-5.964244e-02	-3.332178e-01	-8.019988e-01	1.254037e+00	-1.749802e-01	1.429017e+00
2539          	4.847518e-01	-9.083743e-02	5.755892e-01	2.613645e-02	-4.627587e-02	7.241231e-02	-5.934409e-02	-3.332133e-01	-8.020311e-01	1.254311e+00	-1.748753e-01	1.429187e+00
2540          	4.842173e-01	-9.109021e-02	5.753075e-01	2.652135e-02	-4.577425e-02	7.229560e-02	-5.903492e-02	-3.331989e-01	-8.020241e-01	1.254524e+00	-1.747623e-01	1.429286e+00
2541          	4.836533e-01	-9.135243e-02	5.750057e-01	2.687957e-02	-4.528105e-02	7.216062e-02	-5.872083e-02	-3.331791e-01	-8.019788e-01	1.254674e+00	-1.746420e-01	1.429316e+00
2542          	4.830753e-01	-9.161422e-02	5.746895e-01	2.719523e-02	-4.482439e-02	7.201962e-02	-5.842200e-02	-3.331519e-01	-8.018946e-01	1.254745e+00	-1.745222e-01	1.429267e+00
2543          	4.824970e-01	-9.187739e-02	5.743744e-01	2.746960e-02	-4.439593e-02	7.186553e-02	-5.813073e-02	-3.331259e-01	-8.017781e-01	1.254784e+00	-1.743859e-01	1.429170e+00
2544          	4.819219e-01	-9.213527e-02	5.740572e-01	2.770349e-02	-4.399889e-02	7.170238e-02	-5.785063e-02	-3.330962e-01	-8.016274e-01	1.254772e+00	-1.742416e-01	1.429013e+00
2545          	4.813437e-01	-9.239698e-02	5.737407e-01	2.790289e-02	-4.362321e-02	7.152610e-02	-5.757466e-02	-3.330688e-01	-8.014541e-01	1.254741e+00	-1.740838e-01	1.428824e+00
2546          	4.807579e-01	-9.264959e-02	5.734074e-01	2.810897e-02	-4.324908e-02	7.135804e-02	-5.730356e-02	-3.330285e-01	-8.012538e-01	1.254653e+00	-1.739272e-01	1.428580e+00
2547          	4.801602e-01	-9.290605e-02	5.730662e-01	2.830951e-02	-4.288802e-02	7.119753e-02	-5.704277e-02	-3.329861e-01	-8.010366e-01	1.254541e+00	-1.737659e-01	1.428307e+00
2548          	4.795487e-01	-9.315765e-02	5.727063e-01	2.854304e-02	-4.252019e-02	7.106323e-02	-5.679171e-02	-3.329320e-01	-8.008025e-01	1.254396e+00	-1.736044e-01	1.428001e+00
2549          	4.789412e-01	-9.341680e-02	5.723580e-01	2.871592e-02	-4.221295e-02	7.092887e-02	-5.657091e-02	-3.328874e-01	-8.005522e-01	1.254242e+00	-1.734315e-01	1.427673e+00
2550          	4.783312e-01	-9.369806e-02	5.720292e-01	2.877663e-02	-4.202264e-02	7.079927e-02	-5.641096e-02	-3.328637e-01	-8.002886e-01	1.254090e+00	-1.732435e-01	1.427334e+00
2551          	4.777351e-01	-9.400229e-02	5.717374e-01	2.872564e-02	-4.193597e-02	7.066161e-02	-5.629879e-02	-3.328698e-01	-8.000141e-01	1.253987e+00	-1.730206e-01	1.427008e+00
2552          	4.771197e-01	-9.434464e-02	5.714644e-01	2.861072e-02	-4.192192e-02	7.053264e-02	-5.622728e-02	-3.329045e-01	-7.997319e-01	1.253947e+00	-1.727585e-01	1.426705e+00
2553          	4.764785e-01	-9.473592e-02	5.712145e-01	2.842589e-02	-4.199198e-02	7.041787e-02	-5.620492e-02	-3.329752e-01	-7.994365e-01	1.253989e+00	-1.724418e-01	1.426431e+00
2554          	4.757824e-01	-9.519528e-02	5.709777e-01	2.819153e-02	-4.214464e-02	7.033617e-02	-5.624040e-02	-3.330865e-01	-7.991332e-01	1.254139e+00	-1.720638e-01	1.426203e+00
2555          	4.750347e-01	-9.571610e-02	5.707508e-01	2.794138e-02	-4.234496e-02	7.028634e-02	-5.631565e-02	-3.332335e-01	-7.988242e-01	1.254421e+00	-1.716135e-01	1.426035e+00
2556          	4.742294e-01	-9.629553e-02	5.705249e-01	2.772249e-02	-4.256916e-02	7.029165e-02	-5.643040e-02	-3.334102e-01	-7.985208e-01	1.254835e+00	-1.711033e-01	1.425938e+00
2557          	4.733767e-01	-9.691759e-02	5.702943e-01	2.754622e-02	-4.282148e-02	7.036770e-02	-5.659459e-02	-3.336059e-01	-7.982218e-01	1.255337e+00	-1.705532e-01	1.425890e+00
2558          	4.725118e-01	-9.756006e-02	5.700718e-01	2.739242e-02	-4.311958e-02	7.051201e-02	-5.681579e-02	-3.338160e-01	-7.979336e-01	1.255895e+00	-1.699861e-01	1.425881e+00
2559          	4.716598e-01	-9.819941e-02	5.698592e-01	2.720555e-02	-4.351472e-02	7.072028e-02	-5.711750e-02	-3.340293e-01	-7.976482e-01	1.256421e+00	-1.694377e-01	1.425859e+00
2560          	4.708613e-01	-9.880522e-02	5.696665e-01	2.700760e-02	-4.396363e-02	7.097123e-02	-5.746743e-02	-3.342359e-01	-7.973831e-01	1.256908e+00	-1.689292e-01	1.425837e+00
